Surrogate_Key,Kids,ShortHikes,LongHikes,Movies_TV,BookClub,GamesNight,PokerNight,Films_Documentaries,CulturalEvents,PlayingSports,WatchingSports,SnowSports,Running,ExerciseBudy,Biking,Camping,Crafting,Geocaching,SinglesActivities,Girls_GuysNightOut,KidsNightOut,SingleParents,FamilyFunNight,IceCreamSocial,FoodieClub,WineAndCheese,PizzaNights,SupperClub,ChocolateTasting,Karaoke,HolidayParties,WaterFights,LAN_Gaming,CommunityService,Entrepreneurship,RockHounding,MusicListening,JamSessions,Anime,Introvert,Extrovert,Restaurants,Bars,Libraries,Short_Walks,Smokers,Drinkers,Fashion_Conscious,Religous_Discussions,Political_Discussions,Liberal_Views,Conservative_Views,Thrifty_Activities,Extravagant_Activities,Watching_Sports,Hanging_Out,Big_Crowds,Loud_Crowds,Num_Daughters,Min_Daugthers,Max_Daughters,Num_Sons,Min_Sons,Max_Sons,Officer,Facebook,PlanEvent,ConnectPeople,TechnicalHelp,Club_Board,Actively_making_friends,Helping_others_connect,,Daughter1,Daughter2,Daughter3,Daughter4,Daughter5,Daughter6,Daughter7,Daughter8,Son1,Son2,Son3,Son4,Son5,Son6,Son7,Son8,Order,Rank,Cluster,Email
1_Alabama_Alexander_City,1,0,0,0.5,1,0,0,0,1,0,0,0,0,0.5,0,0,1,0,0,0,0.5,0,0.5,1,1,0,0,0,0,0,0,1,0,0.5,0,0,0,0,0,1,0,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0,0,0,2,2005,2010,1,,,,,,,1,,,,,,,,,,,,,,,,,,1,0,0,[email]
2_Alabama_Andalusia,1,1,0.5,1,0.5,0.5,0,0,0.5,0,0,0,0,0.5,0,1,0,0,0,0.5,0.5,0,0.5,0,0.5,1,0,0,0,0,0.5,1,0,0.5,0,0,1,0,0,0,1,1,1,1,1,0,1,0.5,0.5,0,0,1,1,1,1,1,1,1,1,2010,2010,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,0,[email]
3_Alabama_Anniston,0,1,1,0.5,1,1,0.5,1,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0,0.5,0,0.5,0,0,0,0.5,1,0,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0,0,1,0,0.5,1,0,1,0.5,1,1,0,0.5,0.5,0.5,0.5,1,0,1,1,0.5,0.5,0.5,0,0,0,0,0,0,0,,1,1,1,,,1,1,,,,,,,,,,,,,,,,,,3,0,0,[email]
4_Alabama_Athens,1,1,0.5,0.5,1,1,0,0.5,1,0,0,1,1,0,0.5,0,0,0,0,0,0,0,1,1,1,0,0.5,1,1,0,1,0.5,0,1,0,0,1,0,0,0.5,0,1,0,0.5,1,0,0,0.5,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0,2,2004,2007,1,2001,2001,,,,1,,,,,,2001,,,,,,,,,,,,,,,,4,0,0,[email]
5_Alabama_Atmore,1,0.5,0.5,0,0.5,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,1,,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0,0,0,2,2000,2008,1,,,,,1,1,,,2015,,,,,,,,,,,,,,,,5,0,0,[email]
6_Alabama_Auburn,0,0.5,0.5,0,0.5,0.5,0,0,0.5,0,0,0,0,0.5,0,0.5,0,0,0,0.5,0,0,0,0,1,1,0,0,0,0,1,0.5,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0.5,0.5,1,0.5,1,1,0.5,0.5,1,1,1,0,0,0,0,0,0,1,,1,,1,,,,,,,,,,,,,2001,2003,,,,,,,6,0,0,[email]
7_Alabama_Bessemer,0,1,0,1,0,0,0,1,0.5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.5,0.5,0.5,0.5,1,0,0.5,0,0,0.5,0,0,1,0,0,0,0.5,1,1,0.5,1,0,1,0.5,0.5,0.5,1,0,1,1,0,1,0,0.5,0,0,0,0,0,0,,,,,,,1,,,,,,,,,,,2005,2010,,,,,,,7,0,0,[email]
8_Alabama_Birmingham,1,1,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0.5,0,0,0.5,0.5,0,0.5,1,0,1,0.5,0,1,0.5,0,0,0,0.5,0,0,0.5,0,0,1,0,1,1,1,1,0,1,0.5,0,0,0.5,0.5,1,1,0,1,0,0,1,2008,2008,0,0,0,,,,,1,,1,1,,1997,1999,2007,,,,,,2009,,,,,,,,8,0,0,[email]
9_Alabama_Chickasaw,1,1,1,0.5,1,0.5,0,0.5,0.5,1,1,0,0.5,0.5,0,0,0,0,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,0,0.5,0,0.5,0,0,1,0.5,0,0.5,0,0,0.5,0,1,0.5,1,1,0,1,0,1,1,1,0.5,1,0.5,1,1,0.5,0,1,2017,2017,1,2015,2015,,,,,,,,,,,,,,,,,,2014,2018,,,,,,,9,0,0,[email]
10_Alabama_Clanton,1,1,0,1,0.5,1,1,1,0.5,0,0,0,0,0,0,0,0.5,0,0,1,1,0,1,1,1,1,1,0.5,0,0.5,1,0,0,0,0,0,1,0,0,0,0.5,1,1,0.5,1,0,1,1,0.5,0.5,0.5,0.5,1,1,1,1,1,1,2,2001,2010,2,2001,2010,,1,,,,,1,1,,,,,,,,,,,,,,,,,,10,0,0,[email]
11_Alabama_Cullman,1,0.5,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,1,0,0.5,1,0,0.5,0,0,1,0.5,0,0.5,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,1,2015,2015,,,,1,1,,1,1,,,,,,,,,,,,,,,,,,11,0,0,[email]
12_Alabama_Decatur,0,1,0.5,1,1,0.5,0.5,1,1,0,1,0,0,0.5,0,0.5,1,0.5,0,0,0,0,0,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,1,0,0.5,0,0.5,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,,1,,,,1,,,,,,,,,,,,,,,,,,,12,0,0,[email]
13_Alabama_Demopolis,1,0.5,0,1,1,1,0,0.5,0.5,0,0,0,0,0,0,0,0.5,0,0,0.5,0.5,0,0.5,0.5,0,0,0.5,0.5,0.5,0,0.5,0,0,0,0,0,0.5,0,0,1,0,1,0,1,1,0,0,0.5,0.5,0,0,1,0.5,0,0.5,1,0.5,0.5,0,0,0,1,2016,2016,,,,,,,1,,,,,,,,,,,,,,,,,,,13,0,0,[email]
14_Alabama_Dothan,0,0.5,0.5,0.5,0,0.5,0,0,0.5,0,0,0,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0.5,0,0.5,0.5,0,0,0.5,0.5,0.5,0,0.5,0.5,0,0.5,0,0.5,0,1,1,1,1,1,0.5,0.5,1,0.5,1,1,1,1,1,1,1,1,1,0,0,0,1,1997,1997,1,1,,,,1,1,1,,,,,,,,,,,,,,,,,,14,0,0,[email]
15_Alabama_Enterprise,1,1,1,0,0.5,0.5,0,0,1,0,0,0,0.5,0.5,0,0,0,0,0,1,0,0,0.5,0.5,0,1,0,0,0.5,0,0.5,0,0,0,0,0,1,0,0,0.5,1,1,1,1,1,0,1,1,0,0.5,1,0.5,1,1,0.5,1,1,1,1,2017,2017,1,2015,2015,1,,1,,,1,1,,,,,,,,,,,,,,,,,,,15,0,0,[email]
16_Alabama_Eufaula,1,1,1,0.5,0.5,1,0.5,0,0.5,0.5,0.5,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0.5,0.5,1,0,0.5,0.5,0,0.5,0.5,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0.5,0.5,0,0,0,3,2005,2011,,,,,,,,1,,,,,,,,,,,,,,,,,,16,0,0,[email]
17_Alabama_Florence,1,0.5,0,1,0.5,1,0,0.5,1,0.5,1,0,0,0.5,0.5,1,0.5,0.5,0,1,1,0,1,0.5,1,0,0,1,1,0.5,1,1,0.5,0.5,0.5,0.5,1,0.5,0,0,0.5,1,0,0.5,1,0,0,0.5,1,1,0,1,1,1,1,1,0.5,0,1,2004,2004,2,2002,2013,1,1,1,1,,,1,1,,,,,,,,,,,,,,,,,,17,0,0,[email]
18_Alabama_Fort_Payne,1,1,0.5,0.5,0,1,1,0.5,0.5,0.5,0.5,0,0,1,0,0.5,0,0,0,0,1,0,0.5,0,0.5,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0.5,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,3,2001,2011,0,0,0,,1,1,1,,,,1,,,,,,,,,,,,,,,,,,18,0,0,[email]
19_Alabama_Gadsden,0,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,1,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1990,1990,1,1984,1984,,1,,,,,,,,,,,,,,,,,,,,,,,,19,0,0,[email]
20_Alabama_Greenville,1,0.5,0,0.5,1,1,0,0.5,1,0,0,0,0,0,0,0,1,0,0,0.5,0.5,0,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,1,0.5,0.5,0,0,0.5,,1,0,1,1,0,0,0.5,0.5,0.5,1,0.5,0.5,0.5,0.5,1,0,0,2,2012,2015,0,0,0,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,20,0,0,[email]
21_Alabama_Guntersville,0,0,0.5,0,0,0,0.5,0,0,0,0.5,0.5,0.5,0,1,0.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0.5,0,1,1,1,0.5,0.5,1,0.5,0.5,0.5,0.5,1,1,1,1,0.5,1,0.5,0.5,0.5,0,0,0,0,0,0,,1,,1,,,1,1,,,,,,,,,,,,,,,,,,21,0,0,[email]
22_Alabama_Huntsville,1,0.5,0.5,0.5,0,1,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0.5,1,0,0.5,0,0.5,0,0,0,0.5,0,0.5,0.5,0,0.5,0,0,0.5,0,0,0.5,0,0.5,0,1,1,0,0,0.5,0.5,0.5,0.5,0.5,1,0.5,0,1,0,0,1,2015,2015,3,2003,2009,,1,1,1,,,1,1,,,,,,,,,,,,,,,,,,22,0,0,[email]
23_Alabama_Jasper,0,0.5,0,0.5,0.5,0,0,0.5,0.5,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0.5,0.5,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,,1,,1,,1,1,1,,,,,,,,,,,,,,,,,,23,0,0,[email]
24_Alabama_Marion,1,1,1,1,0.5,0.5,0,0.5,0.5,0,0,0,0,0.5,0,0.5,0.5,0,1,0.5,0,1,0,0,1,1,0,0.5,0.5,0,0,0,0,0.5,0.5,0,1,0,0,1,0.5,0,1,1,1,0,1,0.5,0,0,0.5,0.5,1,0.5,0,1,0,0,0,0,0,1,2018,2018,,1,,,,,1,,,,,,,,,,,,,,,,,,,24,0,0,[email]
25_Alabama_Mobile,1,0.5,1,0,0,0.5,0,0,0,0,0,0,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,1,0.5,1,0,0.5,1,0,0,0,0,0,0,0.5,0.5,0.5,0.5,1,0.5,0,4,1991,1995,2,1995,1997,,,,,,,,,,,,,,,,,,,,,,,,,,25,0,0,[email]
26_Alabama_Montgomery,0,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,1,0.5,0,0,0.5,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,,1,1,,,,,,,,,,,,,,,,,,,,,,,26,0,0,[email]
27_Alabama_Opelika,1,1,0,0.5,1,1,0.5,0,1,0.5,0,0,0.5,0.5,0,0.5,0.5,0,0,0.5,0,0,0.5,0.5,0,0,0.5,0,0,0,0.5,0,0,1,0.5,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0.5,0.5,0.5,0.5,1,2019,2019,0,0,0,1,1,1,1,,,1,,,,,,,,,,,,,,,,,,,27,0,0,[email]
28_Alabama_Ozark,1,0,0,1,0.5,1,0,0,0,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,1,0.5,0,0.5,0,0,0,0.5,0.5,1,0.5,1,0,0,0,0,0,0,0,0,0,0.5,1,1,1,1,0,0.5,0.5,0,0,1,0.5,1,0,1,1,0.5,0,2,2007,2014,0,0,0,1,1,1,1,,,1,,,,,,,,,,,,,,,,,,,28,0,0,[email]
29_Alabama_Phenix_City,1,1,1,0.5,0.5,0.5,0,1,1,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,1,0,0,0,0,1,0,0.5,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0.5,0.5,0,0,1,1,0.5,1,0.5,0.5,1,0.5,0.5,0,0,0,3,2003,2006,,1,1,,,,1,,,,,,,,,,,,,,,,,,,29,0,0,[email]
30_Alabama_Prichard,0,0,0,0.5,0,0.5,0,0.5,1,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0.5,0,0,1,0,1,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,30,0,0,[email]
31_Alabama_Scottsboro,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0,0,0.5,0,0.5,0,0,0.5,0.5,0,0.5,0.5,0,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,1,0,1,0.5,0,0.5,0.5,0.5,1,1,1,1,0,1,0.5,0,0.5,1,1,1,1,0.5,1,0.5,0,1,2009,2009,1,2005,2005,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,31,0,0,[email]
32_Alabama_Selma,0,1,0.5,0,0.5,0,0,0,1,0,0,0,0,1,0.5,0,1,0,0,0.5,0,0,0,0.5,0.5,1,0,1,1,0,0.5,0,0,0.5,0,0,1,0,0,0,0.5,1,0.5,1,1,0,0.5,0,0.5,0,0.5,0.5,0.5,0.5,0,0.5,0.5,0,0,0,0,0,0,0,,1,,1,,,1,,,,,,,,,,,,,,,,,,,32,0,0,[email]
33_Alabama_Sheffield,1,1,0.5,0.5,1,1,0,0.5,0.5,0,1,1,0,1,1,1,0,0.5,0,1,1,0,1,0.5,1,1,1,1,1,0,1,0.5,0,0.5,0,0,0.5,0,0,1,0,1,1,1,1,0.5,1,0.5,1,1,1,0.5,1,0.5,1,1,0.5,0.5,0,0,0,1,2019,2019,,,,,,,1,,,,,,,,,,,,,,,,,,,33,0,0,[email]
34_Alabama_Sylacauga,0,1,0.5,1,0,1,1,0,0,0.5,0,0,0,1,0,0.5,0,0,0,0.5,0,0,0,0,0,1,0,0,0,0,1,0,0,0.5,0,0,0,0,1,1,0,1,1,1,1,0.5,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,,,,,,,1,1,,,,,,,,,,,,,,,,,,34,0,0,[email]
35_Alabama_Talladega,1,0.5,0,0,0.5,0.5,0.5,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,1,1,0,0.5,0.5,1,0,0,0,0,0.5,0,0,0,0,1,0,1,0.5,1,1,0,0.5,0,0,0,0.5,0.5,1,0.5,0,1,0,0,1,2016,2016,1,2004,2004,,,,,,,,,,,,,,,,,,,,,,,,,,35,0,0,[email]
36_Alabama_Troy,1,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,1,0,1,1,1,0,0.5,0,0,0,0,0,0.5,0.5,0,1,0,1,0.5,1,1,0,0,0.5,0.5,0.5,0.5,0.5,1,1,0.5,1,0.5,0,1,2018,2018,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,36,0,0,[email]
37_Alabama_Tuscaloosa,1,1,0,0,0.5,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,1,0.5,0,0.5,0.5,0,0.5,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0.5,0.5,0.5,0.5,1,1,1,1,1,2014,2014,2,2010,2016,,,,1,,,1,1,,,,,,,,,,,,,,,,,,37,0,0,[email]
38_Alabama_Tuscumbia,0,0.5,1,1,0.5,0.5,0,1,1,0,0.5,0,0.5,0.5,0,0,0.5,0,0,1,0,0,0,0.5,1,1,1,0.5,0.5,0,1,0.5,0,0.5,0,0.5,0,0,0,1,0,1,1,0.5,0.5,0,0.5,0.5,0,0,0.5,0.5,1,0.5,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,Yes,,,,,,,,38,0,0,[email]
39_Alabama_Tuskegee,1,0.5,0.5,1,0,0,0.5,0.5,0.5,1,1,0.5,0.5,1,0.5,1,0,0.5,0,1,0.5,0,1,0.5,1,0.5,0.5,0.5,0.5,0,0.5,0.5,0,0.5,1,0.5,0.5,0,0,0.5,0.5,1,1,0.5,1,0,1,1,1,1,0,1,1,1,0.5,1,1,1,1,2010,2010,0,0,0,,1,,,1,,1,1,,2001,2010,2011,,,,,,,,,,,,,,39,0,0,[email]
40_Alaska_Anchorage,0,1,1,0.5,0,0,0,0.5,0.5,0,0,0.5,0.5,1,1,1,0,0,1,1,0,0,0,0,0.5,1,0.5,1,0,0.5,0.5,0.5,0,1,0,0,0.5,0.5,0,0,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0,0,0.5,0,0.5,0.5,0.5,0.5,0.5,0,0,0,0,2,1979,1981,,,,1,1,,1,,,2003,,,,,,,,,,,,,,,,40,0,0,[email]
41_Alaska_Cordova,1,0.5,0.5,0.5,0.5,1,0,0.5,1,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0,0.5,1,1,0.5,0,0,0.5,0.5,1,0,1,1,0,0.5,1,0,0,0,1,1,0.5,1,1,1,0,1,2005,2005,1,2009,2009,,1,,1,,,,,,2007,2014,,,,,,,,,,,,,,,41,0,0,[email]
42_Alaska_Fairbanks,0,0,0,0,1,0.5,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0.5,1,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0.5,0.5,0,0,1,0.5,1,1,0,0,0,0.5,0,0,0,0,0,0,,,,,,,1,,,2008,,,,,,,,,,,,,,,,42,0,0,[email]
43_Alaska_Haines,1,0.5,0.5,1,0,0.5,0.5,1,1,0,0,0,0,0.5,0,0,1,0,0,0,0,0,1,0.5,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0.5,1,0,0.5,0.5,1,1,0,0,0.5,1,0,0.5,0.5,1,1,0,1,0.5,0.5,1,2003,2003,0,0,0,,,,,,,,,,2008,2009,2018,,,,,,,,,,,,,,43,0,0,[email]
44_Alaska_Homer,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0.5,1,1,0,1,0,0,0.5,1,0,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,,,,,,,1,,,2008,2011,2014,,,,,,,,,,,,,,44,0,0,[email]
45_Alaska_Juneau,0,0.5,0.5,1,0,0.5,0.5,0.5,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0.5,0.5,0.5,0,0.5,0,1,0,0.5,0,1,0.5,0,1,1,0.5,1,0,1,0.5,0.5,1,0,1,1,1,1,1,0.5,0,0,0,0,0,0,0,,,,1,1,,1,1,,2009,,,,,,,,,,,,,,,,45,0,0,[email]
46_Alaska_Ketchikan,1,1,0,0.5,0.5,1,0,0.5,0.5,0,0,0,1,1,0.5,0,0.5,0,0,1,1,0,1,1,0.5,0,1,1,1,0,1,0,0,0.5,1,0,1,0,0,0.5,1,1,0,1,1,0,0,1,1,0,0.5,0.5,1,1,0.5,1,1,1,1,2013,2013,1,2015,2015,1,,1,,,1,1,,,2010,,,,,,,,,,,,,,,,46,0,0,[email]
47_Alaska_Kodiak,0,1,0,0,0.5,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0.5,0.5,0,0,0,0,0.5,0,1,0,0,0,0,0.5,1,0,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0,0,0,0,0,0,1,1,1,1,1,,1,,,2010,,,,,,,,,,,,,,,,47,0,0,[email]
48_Alaska_Kotzebue,1,1,0.5,1,0.5,1,0,0.5,1,0,0,0.5,0,1,0,0,1,0,0.5,0,1,0.5,1,1,0.5,0,0.5,0.5,0.5,0,0.5,1,0,0.5,0,0,1,0,1,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,2007,2007,1,2010,2010,,,,,,,1,,,2012,2015,,,,,,,,,,,,,,,48,0,0,[email]
49_Alaska_Nome,0.5,0.5,0,0.5,0.5,0.5,0,1,1,1,0,0.5,0.5,0,0,0,0,0,0,0,0.5,0,0,0.5,1,1,0.5,0.5,1,0,0,0,0,0.5,0,0,0.5,0,0,0,1,1,1,1,1,0,1,0.5,0,0.5,1,0,1,0.5,1,0.5,0.5,0.5,1,2007,2007,1,2010,2010,,,,,,,1,,,2015,,,,,,,,,,,,,,,,49,0,0,[email]
50_Alaska_Palmer,1,0,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0.5,0.5,0,0,0,0,0,1,0.5,0.5,1,0,0,0,0,0,1,2013,2013,,,,,1,,,,,2018,,,,,,,,,,,,,,,,50,0,0,[email]
51_Alaska_Seward,1,0.5,0.5,1,0,0,0,1,0.5,0,0,0,0,0.5,0.5,0,0,0.5,1,0,0.5,0.5,0.5,0.5,0,0.5,0,0,0,0,0,0,0.5,0,0.5,1,0.5,0,0,1,0,1,1,0,1,0,1,0.5,0,0,0,1,1,0.5,0,1,0,0,0,0,0,1,2003,2003,,,,,,,,,,2019,,,,,,,,,,,,,,,,51,0,0,[email]
52_Alaska_Sitka,1,0.5,0.5,0.5,0.5,0,0,0,0.5,0.5,0,0.5,1,0.5,1,0,0,0,0,0.5,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,1,0.5,1,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,2,2014,2018,,,,,,,,,,,,,,,,,,1979,1981,,,,,,,52,0,0,[email]
53_Alaska_Skagway,1,0.5,0.5,0.5,0,0.5,0,0.5,0.5,0,0.5,0,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,1,1,0,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0,0,0,3,2008,2015,,,,,,,1,,,1990,,,,,,,,1984,,,,,,,,53,0,0,[email]
