Surrogate_Key,Kids,ShortHikes,LongHikes,Movies_TV,BookClub,GamesNight,PokerNight,Films_Documentaries,CulturalEvents,PlayingSports,WatchingSports,SnowSports,Running,ExerciseBudy,Biking,Camping,Crafting,Geocaching,SinglesActivities,Girls_GuysNightOut,KidsNightOut,SingleParents,FamilyFunNight,IceCreamSocial,FoodieClub,WineAndCheese,PizzaNights,SupperClub,ChocolateTasting,Karaoke,HolidayParties,WaterFights,LAN_Gaming,CommunityService,Entrepreneurship,RockHounding,MusicListening,JamSessions,Anime,Introvert,Extrovert,Restaurants,Bars,Libraries,Short_Walks,Smokers,Drinkers,Fashion_Conscious,Religous_Discussions,Political_Discussions,Liberal_Views,Conservative_Views,Thrifty_Activities,Extravagant_Activities,Watching_Sports,Hanging_Out,Big_Crowds,Loud_Crowds,Num_Daughters,Min_Daugthers,Max_Daughters,Num_Sons,Min_Sons,Max_Sons,Officer,Facebook,PlanEvent,ConnectPeople,TechnicalHelp,Club_Board,Actively_making_friends,Helping_others_connect,,Daughter1,Daughter2,Daughter3,Daughter4,Daughter5,Daughter6,Daughter7,Daughter8,Son1,Son2,Son3,Son4,Son5,Son6,Son7,Son8,Order,Rank,Cluster,Email
54_Alaska_Valdez,1,0.5,0,0,0.5,0,0,0.5,1,0,0,0,0,0.5,0,0,0,0,0,0.5,0.5,0,0.5,1,0,0.5,0,0.5,1,0,0,0,0,0.5,0,0,0,0,0,0.5,0.5,1,0,1,1,0,0.5,0,0.5,0.5,1,0.5,1,0.5,0,1,0,0,0,0,0,0,0,0,,,1,,,,1,1,,1990,2019,,,,,,,1990,2019,,,,,,,54,0,0,[email]
55_Arizona_Ajo,0,0.5,0,0.5,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,1,0,0,0.5,0,0,0,1,1,1,1,1,1,1,0.5,0.5,0.5,1,0.5,1,0.5,0.5,1,0.5,0.5,0,0,0,0,0,0,,1,,1,,,1,,,2002,,,,,,,,1994,,,,,,,,55,0,0,[email]
56_Arizona_Avondale,1,0.5,0,1,0,1,0,0,0.5,0,0,0,0,0.5,0,0.5,0.5,0,0,1,1,0,0.5,0.5,0,0,0,0,0,1,0,0.5,0,0.5,1,0,0.5,0,0,1,1,1,0.5,1,1,0,0.5,0.5,0,0,0.5,0.5,1,0.5,0.5,1,0.5,0.5,2,2001,2007,2,2003,2009,1,1,1,1,,1,1,1,,1991,1993,1994,1995,,,,,1995,1997,,,,,,,56,0,0,[email]
57_Arizona_Bisbee,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0.5,0.5,1,1,1,1,0,1,1,0,1,1,1,1,1,0.5,1,1,1,0,0,0,0,0,0,,1,,1,,,1,,,,,,,,,,,1997,,,,,,,,57,0,0,[email]
58_Arizona_Casa_Grande,1,1,0,1,0.5,1,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,1,1,0,1,1,0,0,1,0,1,0,0.5,0.5,0,1,0,0.5,0.5,0,0,0.5,0.5,1,0.5,0.5,1,0,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,1,1,0,3,1997,2007,1,2009,2009,,,,,1,,,,,,,,,,,,,2000,2008,,,,,,,58,0,0,[email]
59_Arizona_Chandler,0,0.5,0,1,0.5,0.5,0,1,1,0,0.5,0,0,0.5,0,0.5,0.5,0,1,1,0,0,0,0.5,1,0,0.5,1,0.5,0,1,0.5,0,0.5,0.5,0,1,1,0,1,0.5,1,1,0.5,1,0,0.5,0.5,1,1,1,1,1,1,1,1,0.5,0.5,0,0,0,0,0,0,,1,,,1,,1,,,2002,,,,,,,,2000,,,,,,,,59,0,0,[email]
60_Arizona_Clifton,0,0.5,0,0.5,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0.5,0.5,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,1,1,0.5,1,0.5,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1,0,0,0,0,0,0,0,0,1,1,1,1,,,1,1,,2004,2007,,,,,,,2001,,,,,,,,60,0,0,[email]
61_Arizona_Douglas,0,1,1,0.5,0.5,0,0,0,0.5,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,1,0,0,0,0.5,1,0,1,1,0,0,0,1,0,0.5,0.5,1,0.5,0,1,0.5,0.5,0,0,0,0,0,0,,,,,,,1,,,2005,,,,,,,,2001,,,,,,,,61,0,0,[email]
62_Arizona_Flagstaff,0.5,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0.5,0,1,0,1,1,0.5,1,1,0,0.5,0.5,1,1,1,1,0,1,1,1,1,0.5,0.5,1,0.5,1,1,1,1,1,2009,2009,0,0,0,,,,,,,,,,3004,,,,,,,,2002,2013,,,,,,,62,0,0,[email]
63_Arizona_Florence,0,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0,0,0.5,0.5,0,0.5,0,0,0.5,0,0,0,0,0,0.5,0,0.5,0.5,0,0.5,0,0,0,0.5,0,0.5,0,0,0,1,1,1,0.5,1,0.5,1,1,0.5,0,0.5,0.5,0.5,1,1,1,1,1,0,0,0,0,0,0,,1,,1,,,1,1,,,,,,,,,,2003,,,,,,,,63,0,0,[email]
64_Arizona_Gila_Bend,0,1,1,0,0.5,0.5,0,0.5,0.5,0,0,0,0,0,0,0,1,1,1,0.5,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,1,,1,0.5,1,1,0,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0,0,0,0,0,0,0,,,,,1,,1,,,,,,,,,,,2003,2006,,,,,,,64,0,0,[email]
65_Arizona_Glendale,1,1,1,1,0,0.5,0,0,0.5,0.5,0.5,0,0,0,0,1,0.5,0,0,1,1,0,0.5,0,0.5,0.5,0.5,0,0,0.5,0.5,0,0,0,0,0,0.5,0,1,0,0,1,1,0,1,0.5,1,0.5,0,0,0,0,1,1,1,1,0.5,0.5,1,2000,2000,1,2005,2005,,,1,,,,1,,,,,,,,,,,2003,2003,2006,,,,,,65,0,0,[email]
66_Arizona_Globe,1,0.5,0.5,1,0.5,1,0.5,0,0.5,0.5,0.5,0,0,0.5,0,0,0,0,0,1,1,0,1,1,0.5,0.5,0.5,0,0,0.5,1,1,0,0,0,0,0.5,0,0,0.5,0.5,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,2015,2015,1,2010,2010,,1,,,,,1,,,2001,2007,,,,,,,2003,2009,,,,,,,66,0,0,[email]
67_Arizona_Kingman,1,1,1,0.5,1,1,0.5,0.5,1,0.5,0.5,0,1,1,0,0,0,0,0,0.5,0.5,0,0.5,0,0.5,0,0,0.5,0,0,0.5,0.5,0,0.5,1,0.5,0.5,0,0.5,0,0.5,0.5,0.5,1,1,0.5,0.5,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0,0,0,2,2009,2011,,1,,1,,1,1,1,,2015,,,,,,,,2003,2006,2009,,,,,,67,0,0,[email]
68_Arizona_Lake_Havasu_City,0,1,0.5,1,0.5,1,1,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,1,1,0,0,0,0.5,0.5,0.5,0,0.5,0.5,0,0,0,0,0.5,0.5,0.5,1,0.5,0.5,1,0.5,1,0.5,0.5,0.5,0,0.5,0.5,0,0,1,0,0.5,1,0.5,0.5,0,0,0,0,0,0,0,0,,1,1,1,,,1,,,2011,,,,,,,,2004,,,,,,,,68,0,0,[email]
69_Arizona_Mesa,1,0.5,0,1,0.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0.5,0,0,1,0,0.5,0.5,0,0.5,1,1,1,2001,2001,0,0,0,,,,,,,,,,2016,,,,,,,,2004,,,,,,,,69,0,0,[email]
70_Arizona_Nogales,0,0.5,0,1,0,1,1,1,1,0.5,1,0,0,1,0,1,0.5,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,0.5,1,0.5,1,0.5,0,0,0,0,1,1,1,1,0.5,0.5,0,0,0,0,0,0,,,,,,,1,,,,,,,,,,,2005,2008,2011,,,,,,70,0,0,[email]
71_Arizona_Oraibi,1,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0.5,0.5,1,0.5,0.5,0.5,0,0.5,0,0,0,0,0,0,0,0,0,1,1,1,1,0.5,0,1,0.5,0,0.5,0.5,0.5,0.5,0.5,0.5,1,1,0.5,1,2015,2015,0,0,0,,,,,,1,,,,,,,,,,,,2005,,,,,,,,71,0,0,[email]
72_Arizona_Phoenix,1,0.5,0,0.5,0,0.5,0,0.5,0.5,0,0,0,0,0.5,0,0,0,0,0,0.5,0.5,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,1,,1,0.5,0.5,1,0.5,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0,0,0,0,0,0,,,,,,,1,,,2000,,,,,,,,2005,,,,,,,,72,0,0,[email]
73_Arizona_Prescott,0,1,1,0.5,0,0.5,0,0,0,0,0,0,0,0.5,0,1,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,1,0.5,1,1,0.5,0.5,1,0,0,1,0.5,0.5,0.5,0,1,0,0,0,0,0,0,0,0,,1,,1,,,1,,,2009,,,,,,,,2005,,,,,,,,73,0,0,[email]
74_Arizona_Scottsdale,1,0.5,0,0.5,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2002,2002,1,1994,1994,,,,,,,,,,2001,2004,,,,,,,2007,,,,,,,,74,0,0,[email]
75_Arizona_Sierra_Vista,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.5,0.5,1,0.5,1,0.5,0,0,1,0,1,1,0.5,1,0,0,0,0,0,0,0,0,,,,,,,,,,2012,,,,,,,,2007,,,,,,,,75,0,0,[email]
76_Arizona_Tempe,1,1,1,1,0.5,1,0.5,1,1,0.5,0.5,0.5,0,0,0.5,0,0,0,0.5,0.5,0,0.5,0,0,0,0.5,0,0.5,0.5,1,1,0,0,0.5,0,0,1,0.5,0,0.5,0.5,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,2,2001,2003,,,1,1,,,,1,,,,,,,,,,2008,2011,2014,,,,,,76,0,0,[email]
77_Arizona_Tombstone,1,0,0,0.5,0.5,0,0.5,0.5,0.5,0,0,0.5,0,0,0,0,0,0,0,0.5,0.5,0,0.5,0.5,0,1,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0,1,0,0,1,0,1,1,1,1,0,1,0.5,0,0,0.5,0.5,1,1,0,1,1,1,1,2011,2011,1,2004,2004,,1,,,,,1,,,,,,,,,,,2008,2012,2015,,,,,,77,0,0,[email]
78_Arizona_Tucson,0,1,1,0.5,0.5,0.5,0,0,0.5,0.5,0,0,0.5,0.5,0,0.5,0,0.5,0.5,0.5,0,0,0,0,0.5,0.5,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0.5,1,0.5,1,1,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,,,,1,,,1,1,,2005,,,,,,,,2008,2010,,,,,,,78,0,0,[email]
79_Arizona_Walpi,1,1,0.5,0,1,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0.5,1,0,0,1,1,0,1,0,0.5,0,0.5,0,0,0.5,0,0,0,0,0,0.5,0,1,0,1,1,0.5,0.5,1,0.5,0.5,0.5,0.5,1,0.5,0,1,0.5,0.5,0,0,0,1,2016,2016,,,,,,,1,,,,,,,,,,,2009,,2011,,,,,,79,0,0,[email]
80_Arizona_Window_Rock,1,0.5,0.5,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0.5,0.5,0.5,0.5,0,0,0.5,0,0,0.5,0.5,0,0,0,0,1,0,1,1,1,1,0.5,0.5,0.5,0.5,0.5,0.5,1,1,1,0.5,1,0.5,0,1,2002,2002,1,2000,2000,,,,,1,,1,,,2005,,,,,,,,2009,,,,,,,,80,0,0,[email]
81_Arizona_Winslow,0,1,1,1,0.5,1,1,1,1,1,1,0,0,0,0,0.5,0,0.5,0,0.5,0,0,1,0.5,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0.5,1,0.5,0.5,0.5,1,0.5,1,1,1,1,1,1,0,0,0,0,0,0,,1,,,1,,1,1,,2010,,,,,,,,2010,,,,,,,,81,0,0,[email]
82_Arizona_Yuma,0,0.5,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0.5,0,1,1,0.5,1,0,0.5,0.5,0.5,0.5,0,1,1,0.5,0.5,0.5,1,0.5,0,0,0,0,0,0,,,,,,,1,,,2007,,,,,,,,2010,,,,,,,,82,0,0,[email]
83_Arkansas_Arkadelphia,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,1,0.5,1,1,0.5,0.5,0.5,0.5,0,0,0,0,0,0,,,,,,,,,,2007,,,,,,,,2010,,,,,,,,83,0,0,[email]
84_Arkansas_Arkansas_Post,0,0.5,0,0.5,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,0,0,1,1,1,1,1,1,1,0.5,0.5,1,1,0.5,1,1,0.5,1,0.5,0.5,0,0,0,0,0,0,,1,1,1,,,1,1,,2007,,,,,,,,2010,,,,,,,,84,0,0,[email]
85_Arkansas_Batesville,0,1,1,1,0.5,1,0.5,0.5,0.5,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0.5,1,0,0,0,0.5,1,0.5,0.5,0.5,0,0,0.5,1,1,0.5,1,0.5,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,,1,,1,1,,1,1,,2014,,,,,,,,2010,2016,,,,,,,85,0,0,[email]
86_Arkansas_Benton,0.5,1,0,1,0.5,0,0,1,0.5,0,0,0,0,0.5,0,0,1,0,0,0,0,0,0,0.5,0,0,0.5,0.5,0.5,0,0.5,0,0,0.5,0,0,0.5,0.5,0,1,0,1,0,1,1,0,0,0.5,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,1,,,,,1,1,,2015,,,,,,,,2010,,,,,,,,86,0,0,[email]
87_Arkansas_Blytheville,1,0.5,0,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0.5,1,0,1,1,0,1,0.5,0.5,1,0,1,0.5,0,0.5,0,0,0,0,0,0,1,1,0,0.5,1,0,1,1,0,0,0,0,1,1,0.5,1,0,0,2,2006,2009,1,2012,2012,,,,1,,,1,,,2006,2009,,,,,,,2012,,,,,,,,87,0,0,[email]
88_Arkansas_Camden,1,0,0,0.5,0,0.5,0,0,0,0,0.5,0,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0.5,0,0,0.5,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,1,0,1,1,0.5,1,0.5,1,0.5,0,0,1,0.5,0.5,0.5,1,1,0,0,0,0,0,3,2008,2014,,1,,,,,1,,,2006,2009,,,,,,,2012,,,,,,,,88,0,0,[email]
89_Arkansas_Conway,1,1,0.5,0.5,1,0,0,0,0.5,0.5,1,0.5,0,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,1,0,1,1,1,1,0,1,0.5,0.5,0.5,1,0,0.5,0.5,1,1,0.5,0.5,1,2005,2005,2,2008,2010,,,1,,,,,,,,,,,,,,,2013,,,,,,,,89,0,0,[email]
90_Arkansas_Crossett,1,1,1,0.5,1,0.5,0.5,1,1,0,0,0,0,0,0.5,0.5,1,0.5,0,0,1,0,1,1,1,0,1,0.5,1,0.5,0.5,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0.5,0.5,0,0,0,2,2003,2006,,,,,,,,1,,,,,,,,,,2015,,,,,,,,90,0,0,[email]
91_Arkansas_El_Dorado,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,1,,,,,,,,,,,2015,,,,,,,,91,0,0,[email]
92_Arkansas_Fayetteville,0.5,1,0.5,0.5,0,0,0,0,0.5,1,1,0.5,0,1,0,0,0,0,0.5,0,0,1,0,0,1,0,0,1,0.5,0,0,0,0,0.5,1,0,0.5,0.5,0,0,1,0.5,0,0.5,1,0,0.5,0.5,0,0,0,0,1,1,1,1,0.5,0.5,1,2015,2015,0,0,0,1,,1,,,,,1,,2013,,,,,,,,2015,,,,,,,,92,0,0,[email]
93_Arkansas_Forrest_City,0,1,0.5,0.5,0.5,0.5,0,0.5,1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,0,0,0.5,0.5,0.5,0,0.5,0.5,0.5,0,0,0,0,0,0,0,,,,,,,,,,2017,2017,,,,,,,2015,,,,,,,,93,0,0,[email]
94_Arkansas_Fort_Smith,1,1,1,0.5,0,0.5,0.5,0.5,0.5,0,0,0,0,0,0.5,0.5,0,0,0.5,0.5,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0.5,1,0.5,1,1,1,1,0,1,1,0,0.5,1,1,0.5,0.5,0.5,1,0.5,0.5,1,2005,2005,1,2001,2001,,1,,1,1,,1,1,,2017,,,,,,,,2015,,,,,,,,94,0,0,[email]
95_Arkansas_Harrison,0,0.5,0,0.5,0.5,0.5,0,0.5,0.5,0,0.5,0,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0.5,0,0,0.5,0,0,1,,1,1,1,1,0,0.5,0.5,0,1,1,0.5,1,0.5,1,1,0,0,0,0,0,0,0,0,,1,,1,,,1,,,,,,,,,,,2016,,,,,,,,95,0,0,[email]
96_Arkansas_Helena,0,1,1,1,0,0.5,0,0,0,1,0,1,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0.5,0,0,0,0.5,0,0.5,0,0,0,0,0.5,0.5,0,0,0.5,0.5,1,0.5,0,1,0,1,0.5,0.5,0.5,0.5,0.5,1,0.5,0,1,0.5,0.5,0,0,0,0,0,0,,,1,,,,1,,,,,,,,,,,2016,,,,,,,,96,0,0,[email]
97_Arkansas_Hope,0.5,1,1,1,0.5,0,0,1,1,0,0,0,0.5,0.5,0,0.5,0.5,0.5,0,0,0,0,0.5,0,1,1,0.5,0.5,1,0,0.5,0,0,1,0.5,1,0.5,0,0,1,0,1,1,1,1,0,0.5,1,0,0,1,0,1,1,0,1,0,0,1,2007,2007,1,2010,2010,1,1,,1,1,1,,1,,,,,,,,,,2017,,,,,,,,97,0,0,[email]
98_Arkansas_Hot_Springs,1,1,1,0.5,0.5,0.5,0,0,1,0,0,1,0.5,0.5,0,0,0,0,0,0.5,1,0,1,1,1,1,0.5,0,1,0,0.5,0,0,0.5,0,0,0.5,0,0,1,,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0.5,0.5,0,0,0,0,0,0,,,,1,,,1,,,,,,,,,,,2018,,,,,,,,98,0,0,[email]
99_Arkansas_Jacksonville,0.5,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0.5,0,0.5,0.5,0,0.5,0,0,0.5,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,1,0,1,1,0.5,1,0,1,0.5,0,0.5,1,0,1,1,1,1,0,0,3,2008,2018,0,0,0,,,,1,,,,,,,,,,,,,,2019,,,,,,,,99,0,0,[email]
100_Arkansas_Jonesboro,0,1,1,0,1,1,0,0,1,0,0,0,0.5,1,0.5,0,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,0.5,0,1,1,0,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,100,0,0,[email]
101_Arkansas_Little_Rock,0,1,0,1,0,1,0,1,1,0,0,0.5,0,0,0.5,0,0,1,1,0,0,0,0,0,0.5,0.5,0,0,0,0,0.5,0.5,1,1,0,0,0,0,0.5,0.5,0.5,1,1,1,1,0,1,0.5,0,1,1,0.5,1,1,0,1,0.5,0,0,0,0,0,0,0,,,,,1,,1,1,,,,,,,,,,,,,,,,,,101,0,0,[email]
102_Arkansas_Magnolia,1,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0.5,0.5,0,0,0,0,1,0,0.5,0.5,0.5,0.5,0,0.5,0.5,0,0,0,0.5,0.5,0,0.5,1,0.5,0.5,0,0,0,1,2015,2015,,,,,,,,1,,,,,,,,,,,,,,,,,,102,0,0,[email]
103_Arkansas_Morrilton,0.5,0.5,0.5,1,1,1,0.5,0.5,0.5,0,0,0.5,0,0,0,0,0,0.5,0,1,0.5,0,0.5,0.5,0.5,0,1,0.5,0.5,0.5,0.5,0.5,1,0.5,0,0,0,0,0.5,1,0,1,0,1,1,0,0.5,0,0,1,1,1,0.5,1,0,1,0,0,2,2001,2004,1,2007,2007,,1,,,1,,,,,,,,,,,,,,,,,,,,,103,0,0,[email]
104_Arkansas_Newport,1,1,1,1,0,0.5,0,0,0,0,0,0.5,0,0.5,0,0.5,0,0,0,0.5,0.5,0,0.5,0,0,1,1,0.5,1,0,0.5,0.5,0,0,0,0,0.5,0,0,0.5,0.5,1,1,1,1,0,1,0.5,0,0,0,0,1,1,0.5,1,1,0.5,0,0,0,1,2017,2017,,,,,,,,,,,,,,,,,,,,,,,,,,104,0,0,[email]
105_Arkansas_North_Little_Rock,0.5,1,0,0.5,0.5,0.5,0,0,0.5,1,0,0.5,0.5,1,0,0,0,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0.5,0,0,0,1,0,1,0,0,0,1,1,0.5,1,1,0,0.5,1,0,0,0,0,1,1,0.5,1,1,0,0,0,0,1,2005,2005,1,,1,1,,1,1,1,,,,,,,,,,,,,,,,,,105,0,0,[email]
106_Arkansas_Osceola,1,0.5,0,0.5,0.5,1,0,0,1,0,0,0,0,0,0.5,0,0,0,0,0,0.5,0,1,1,0,0,1,0.5,0.5,0,1,0,0,0.5,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0.5,0.5,0.5,0.5,1,0,0.5,1,0.5,0.5,3,2008,2014,0,0,0,,1,,1,,,1,,,,,,,,,,,,,,,,,,,106,0,0,[email]
107_Arkansas_Pine_Bluff,1,1,1,1,0,0,1,0,0,1,0.5,0.5,0,0.5,1,0.5,0,0,0,1,1,0,0.5,0.5,0.5,1,1,0.5,1,0,1,0.5,0.5,0.5,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,2,2006,2009,1,2012,2012,,,1,1,,,1,1,,,,,,,,,,,,,,,,,,107,0,0,[email]
108_Arkansas_Rogers,0,1,1,1,0.5,1,0,0,1,0.5,0,0.5,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,1,0.5,0.5,0,0.5,0.5,0,0,0.5,0.5,0,0.5,0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0.5,0.5,1,0,0,0,0,0,0,,1,,1,1,,1,1,,,,,,,,,,,,,,,,,,108,0,0,[email]
109_Arkansas_Searcy,0.5,1,0.5,0.5,0.5,1,0.5,0.5,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0.5,0,0,0,0,0.5,0.5,0,0,0,0,0.5,0,0,0.5,0.5,0.5,0,1,0.5,1,0.5,1,1,0.5,0.5,0,0,0,0.5,0.5,1,1,1,1,0.5,0.5,1,2012,2012,1,2007,2007,,1,1,,1,,1,1,,,,,,,,,,,,,,,,,,109,0,0,[email]
110_Arkansas_Stuttgart,0,1,1,0.5,0,0.5,0,0.5,0,0,0,0.5,0,0.5,1,0.5,0,1,0.5,0.5,0,0,0,0.5,0,0,0.5,1,0,0.5,0.5,0,0,0.5,1,0,0.5,0,0,0,1,0.5,0.5,1,1,0.5,0.5,0.5,1,0.5,0.5,0.5,1,0,0.5,1,1,1,0,0,0,0,0,0,,,,1,1,,1,1,,,,,,,,,,,,,,,,,,110,0,0,[email]
113_California_Alameda,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,1,1,0,0.5,0.5,0,0.5,0.5,0.5,1,1,0.5,1,0.5,0,2,1990,2019,2,1990,2019,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,113,0,0,[email]
